2022-01-03,-6648.424999999999
2022-01-05,-7268.095000000012
2022-01-07,1104.3699999999772
2022-01-10,-5112.630000000041
2022-01-12,4832.059999999967
2022-01-14,2862.779999999986
2022-01-18,3531.590000000001
2022-01-19,3666.169999999999
2022-01-21,1839.1100000000013
2022-01-24,-5867.580000000003
2022-01-26,5598.945
2022-01-28,1048.0500000000006
2022-01-31,5556.619999999999
2022-02-02,4561.709999999986
2022-02-04,-5339.089999999996
2022-02-07,2795.3799999999956
2022-02-09,8990.849999999988
2022-02-11,-4515.640000000047
2022-02-14,96.36999999998443
2022-02-16,3510.1099999999733
2022-02-18,1355.8149999999641
2022-02-22,-7639.120000000048
2022-02-23,3636.779999999999
2022-02-25,3558.214999999993
2022-02-28,6292.749999999947
2022-03-02,5616.849999999951
2022-03-04,7160.249999999953
2022-03-07,2775.389999999941
2022-03-09,7390.114999999947
2022-03-11,8824.789999999943
2022-03-14,844.3649999999179
2022-03-16,-7109.670000000078
2022-03-18,-7036.520000000055
2022-03-21,-1659.45500000006
2022-03-23,3686.599999999962
2022-03-25,2385.224999999962
2022-03-28,-4748.730000000483
2022-03-30,895.0399999999281
2022-03-31,4410.519999999829
2022-04-01,1954.5149999999194
2022-04-04,6328.759999999973
2022-04-06,4603.469999999936
2022-04-08,5614.289999999957
2022-04-11,8179.790000000081
2022-04-13,1022.3550000001414
2022-04-14,3761.170000000129
2022-04-18,-2329.1099999999133
2022-04-20,2080.980000000127
2022-04-22,-6964.0499999998865
2022-04-25,812.6150000000489
2022-04-26,2978.765000000072
2022-04-27,3060.24000000002
2022-04-29,-7422.100000000035
2022-05-02,-51.17000000002736
2022-05-03,4550.505000000063
2022-05-04,-6191.039999999921
2022-05-06,3835.8699999999517
2022-05-09,8703.310000000012
2022-05-10,-5277.509999999951
2022-05-11,1062.4100000000471
2022-05-13,2710.739999999976
2022-05-16,8795.809999999998
2022-05-17,8911.440000000046
2022-05-18,-1817.7350000000151
2022-05-19,815.6150000000634
2022-05-20,-6028.019999999946
2022-05-23,4399.475000000035
2022-05-24,-1611.979999999996
2022-05-25,7908.160000000018
2022-05-26,-435.2899999998481
2022-05-27,-2106.1999999996333
2022-05-31,3007.395000000106
2022-06-01,50.000000000043656
2022-06-02,-2502.169999999518
2022-06-03,7969.850000000006
2022-06-06,4474.480000000083
2022-06-07,-1625.5299999999697
2022-06-08,-794.5899999999092
2022-06-09,-4577.349999999948
2022-06-10,8650.180000000022
2022-06-13,4542.559999999983
2022-06-14,3331.37000000001
2022-06-15,8640.590000000011
2022-06-16,5212.540000000081
2022-06-17,8656.629999999976
2022-06-21,7960.290000000008
2022-06-22,-759.3300000000745
2022-06-23,-207.4800000001269
2022-06-24,4283.940000000206
2022-06-27,8887.26999999999
2022-06-28,-3213.8500000001513
2022-06-29,5390.4499999999825
2022-06-30,-1782.7649999999849
2022-07-01,967.5400000000373
2022-07-05,620.4800000000978
2022-07-06,6783.640000000043
2022-07-07,7241.6999999999825
2022-07-08,4447.2249999999185
2022-07-11,7317.169999999984
2022-07-12,-2569.36500000002
2022-07-13,198.11000000001513
2022-07-14,-2585.6950000000943
2022-07-15,8739.990000000049
2022-07-18,-7434.9300000001385
2022-07-19,-4517.600000000006
2022-07-20,2069.399999999936
2022-07-21,3389.939999999973
2022-07-22,136.15499999994063
2022-07-25,9006.869999999995
2022-07-26,8936.660000000062
2022-07-27,-1958.304999999964
2022-07-28,-7165.015000000072
2022-07-29,-1323.2650000000722
2022-08-01,-1816.015000000014
2022-08-02,-890.759999999922
2022-08-03,973.5000000000291
2022-08-04,8351.989999999962
2022-08-05,2819.29000000027
2022-08-08,2774.7450000000244
2022-08-09,8366.539999999979
2022-08-10,6412.4550000000745
2022-08-11,3.3100000000267755
2022-08-12,-7442.355000000156
2022-08-15,3143.0100000000966
2022-08-16,-12908.805000000022
2022-08-17,3681.694999999949
2022-08-18,9053.300000000017
2022-08-19,8870.829999999987
2022-08-22,5580.360000000015
2022-08-23,6342.679999999935
2022-08-24,5655.885000000009
2022-08-25,-7092.289999999892
2022-08-26,-4501.5500000000175
2022-08-29,3887.0599999999977
2022-08-30,-4122.600000000093
2022-08-31,8266.750000000058
2022-09-01,782.8299999998999
2022-09-02,-2448.6200000000244
2022-09-06,3483.0000000000873
2022-09-07,-4431.060000000056
2022-09-08,-1392.9300000001385
2022-09-09,7372.755000000005
2022-09-12,4525.0400000000955
2022-09-13,-7222.870000000083
2022-09-14,3736.904999999999
2022-09-15,-2290.2600000000675
2022-09-16,6111.849999999977
2022-09-19,4789.289999999979
2022-09-20,-2546.690000000148
2022-09-21,-4620.690000000031
2022-09-22,6143.819999999949
2022-09-23,3815.829999999929
2022-09-26,5533.849999999948
2022-09-27,421.71000000066124
2022-09-28,3792.940000000992
2022-09-29,2643.2200000009616
2022-09-30,882.4250000010943
2022-10-03,-4190.209999998799
2022-10-04,3612.3800000008778
2022-10-05,-4575.089999998803
2022-10-06,2945.1250000010477
2022-10-07,3769.5000000009895
2022-10-10,-1827.85999999888
2022-10-11,-9898.789999998902
2022-10-12,7215.280000000523
2022-10-13,-4246.929999998771
2022-10-14,4525.210000000603
2022-10-17,7273.35000000085
2022-10-18,-1534.289999998873
2022-10-19,899.1200000009849
2022-10-20,-3479.609999998822
2022-10-21,-4738.779999998806
2022-10-24,3638.615000000922
2022-10-25,6275.060000000987
2022-10-26,-1868.2999999987078
2022-10-27,3602.620000000985
2022-10-28,-2786.904999998864
2022-10-31,5351.92000000074
2022-11-01,3891.960000000894
2022-11-02,1944.0900000008987
2022-11-03,8877.700000000768
2022-11-04,-6930.3399999988615
2022-11-07,3658.9000000009546
2022-11-08,-10434.154999998631
2022-11-09,-1922.5499999988242
2022-11-10,586.5100000012899
2022-11-11,1881.2500000011642
2022-11-14,238.85000000090804
2022-11-15,-2643.4449999990175
2022-11-16,8932.910000000964
2022-11-17,4608.57000000088
2022-11-18,5510.480000000971
2022-11-21,6185.54000000091
2022-11-22,2755.910000000964
2022-11-23,5681.755000000936
2022-11-25,4584.070000000414
2022-11-28,-959.3149999989546
2022-11-29,-2192.85499999905
2022-11-30,48151.90000000206
2022-12-01,6159.9600000010105
2022-12-02,-769.8449999989825
2022-12-05,-4379.569999998726
2022-12-06,-2792.9199999985867
2022-12-07,7199.180000001041
2022-12-08,3888.5750000010594
2022-12-09,2755.395000000659
2022-12-12,-7360.204999998969
2022-12-13,-2466.6049999986426
2022-12-14,-6833.899999998626
2022-12-15,961.2050000008312
2022-12-16,3399.9600000010105
2022-12-19,-1490.914999998873
2022-12-20,8088.420000000799
2022-12-21,1832.380000001227
2022-12-22,-9162.789999998873
2022-12-23,3484.930000000866
2022-12-27,8228.08000000089
2022-12-28,-7029.09999999858
2022-12-29,2868.7900000009104
2022-12-30,-1219.754999998957
2023-01-03,-833.6499999989173
2023-01-04,-708.3299999989104
2023-01-05,7014.8750000006985
2023-01-06,-7114.624999998836
2023-01-09,-4381.369999998598
2023-01-10,6261.720000000962
2023-01-11,2867.7700000008335
2023-01-12,4992.36500000098
2023-01-13,-4449.72999999905
2023-01-17,5946.7300000008545
2023-01-18,-2524.7599999986705
2023-01-19,-353.46999999898253
2023-01-20,-6981.674999998824
2023-01-23,-1663.0299999988638
2023-01-24,8868.320000000822
2023-01-25,-6171.084999998973
2023-01-26,2315.920000001439
2023-01-27,-32.484999998880085
2023-01-30,8868.730000000913
2023-01-31,-4613.164999999048
2023-02-01,4421.055000000924
2023-02-02,-5011.774999998743
2023-02-03,288.16000000119675
2023-02-06,8310.05000000092
2023-02-07,-9579.34499999875
2023-02-08,6289.420000000915
2023-02-09,-7305.98999999871
2023-02-10,6249.550000000978
2023-02-13,5538.760000000882
2023-02-14,-2509.539999998873
2023-02-15,7547.650000000838
2023-02-16,922.955000001064
2023-02-17,3801.9100000009057
2023-02-21,6397.010000000708
2023-02-22,8234.880000000587
2023-02-23,-4867.284999998985
2023-02-24,8890.400000000722
2023-02-27,3709.4600000009523
2023-02-28,5268.610000000917
2023-03-01,5479.840000001015
2023-03-02,-7564.549999998766
2023-03-03,-6352.229999998759
2023-03-06,5680.370000001043
2023-03-07,1787.740000001213
2023-03-08,7059.315000000934
2023-03-09,-7161.894999998796
2023-03-10,-4112.394999998738
2023-03-13,2774.1200000009267
2023-03-14,173.33000000112224
2023-03-15,2791.080000001064
2023-03-16,-1752.4099999988684
2023-03-17,3027.335000001127
2023-03-20,5417.690000000875
2023-03-21,727.4650000010733
2023-03-22,6233.990000001038
2023-03-23,-15203.09999999858
2023-03-24,5311.070000001055
2023-03-27,8871.660000000848
2023-03-28,5487.380000000994
2023-03-29,5128.665000000794
2023-03-30,8866.870000000868
2023-03-31,-4450.709999998799
2023-04-03,-1720.7049999988521
2023-04-04,424.6050000011455
2023-04-05,6428.880000000761
2023-04-06,809.9100000010803
2023-04-10,-602.3599999991129
2023-04-11,6149.680000000866
2023-04-12,-7056.539999998582
2023-04-13,-4441.304999998771
2023-04-14,-310.50999999890337
2023-04-17,-4504.194999998843
2023-04-18,3868.7550000008778
2023-04-19,-4363.504999998957
2023-04-20,-642.8049999991199
2023-04-21,1079.1200000009849
2023-04-24,7336.43000000075
2023-04-25,-1450.7299999989336
2023-04-26,-2624.3399999988033
2023-04-27,-7302.799999998591
2023-04-28,2092.3200000009383
2023-05-01,-4258.599999998813
