2022-01-03,-5421.079999999882
2022-01-05,4864.930000000001
2022-01-07,-124.86000000000035
2022-01-10,564.2099999999854
2022-01-12,4824.920000000002
2022-01-14,-1755.5299999999652
2022-01-18,-1060.5000000000005
2022-01-19,4811.700000000001
2022-01-21,4781.159999999994
2022-01-24,1749.560000000045
2022-01-26,1041.5899999999965
2022-01-28,-265.00499999988824
2022-01-31,1944.25
2022-02-02,-299.6250000000182
2022-02-04,-7662.6700000000055
2022-02-07,4807.769999999995
2022-02-09,4930.45999999999
2022-02-11,4847.769999999982
2022-02-14,1961.4699999999757
2022-02-16,-1241.6800000000221
2022-02-18,314.26999999998225
2022-02-22,-2808.155000000028
2022-02-23,4885.089999999982
2022-02-25,-1217.6400000000285
2022-02-28,4820.979999999981
2022-03-02,1155.0949999999757
2022-03-04,4776.509999999984
2022-03-07,4858.479999999981
2022-03-09,3087.1999999999753
2022-03-11,4812.769999999982
2022-03-14,4878.82999999998
2022-03-16,-2730.8500000000568
2022-03-18,-11504.53500000004
2022-03-21,2778.6449999999822
2022-03-23,4943.309999999983
2022-03-25,1958.8499999999767
2022-03-28,-1915.0800000002855
2022-03-30,4858.129999999983
2022-03-31,4873.849999999984
2022-04-01,-1165.9000000000742
2022-04-04,2123.2000000000116
2022-04-06,3007.549999999974
2022-04-08,1122.5899999999892
2022-04-11,4028.1499999999724
2022-04-13,-4105.899999999972
2022-04-14,3862.2399999999834
2022-04-18,-3056.039999999957
2022-04-20,2876.619999999981
2022-04-22,4847.050000000039
2022-04-25,-3828.9349999999686
2022-04-26,4807.23000000004
2022-04-27,-528.9449999999779
2022-04-29,4876.149999999994
2022-05-02,1177.8000000000175
2022-05-03,-85.95499999995809
2022-05-04,-10341.074999999953
2022-05-06,2182.8399999999965
2022-05-09,4847.040000000008
2022-05-10,-4588.7899999999645
2022-05-11,2187.4700000000157
2022-05-13,1745.9100000000035
2022-05-16,4889.900000000009
2022-05-17,4920.970000000016
2022-05-18,4774.899999999994
2022-05-19,-4003.309999999954
2022-05-20,-344.29999999995925
2022-05-23,-138.53999999994994
2022-05-24,-3761.0800000000017
2022-05-25,4723.300000000032
2022-05-26,-3987.5249999998923
2022-05-27,-5602.664999999703
2022-05-31,1019.6100000000879
2022-06-01,-1797.124999999971
2022-06-02,-2968.759999999602
2022-06-03,3949.0499999999884
2022-06-06,3032.140000000043
2022-06-07,-6742.009999999922
2022-06-08,2979.870000000039
2022-06-09,4899.5500000000175
2022-06-10,4728.650000000023
2022-06-13,1929.6199999999953
2022-06-14,4765.970000000016
2022-06-15,4808.110000000015
2022-06-16,4782.040000000008
2022-06-17,4848.470000000016
2022-06-21,4052.2400000000052
2022-06-22,-3127.359999999957
2022-06-23,-1018.7799999999552
2022-06-24,207.83000000024913
2022-06-27,4900.430000000008
2022-06-28,4897.22000000003
2022-06-29,1255.4500000000116
2022-06-30,1950.7500000000146
2022-07-01,-2511.5599999999977
2022-07-05,-2546.0700000000506
2022-07-06,2926.6300000000338
2022-07-07,2854.0600000000704
2022-07-08,2761.34000000004
2022-07-11,3877.3300000000745
2022-07-12,4200.280000000028
2022-07-13,-5035.7199999999575
2022-07-14,-7802.579999999958
2022-07-15,4776.700000000055
2022-07-18,4846.680000000022
2022-07-19,-7455.5699999998615
2022-07-20,86.90000000002328
2022-07-21,-709.0499999999593
2022-07-22,4047.0950000000594
2022-07-25,4914.20000000007
2022-07-26,4771.160000000018
2022-07-27,-7001.189999999973
2022-07-28,-7849.544999999911
2022-07-29,-5953.269999999931
2022-08-01,-1231.3699999999517
2022-08-02,-140.21999999997206
2022-08-03,-3859.7899999999354
2022-08-04,4888.660000000047
2022-08-05,-1285.8899999996065
2022-08-08,4885.630000000048
2022-08-09,4157.530000000072
2022-08-10,1944.9500000000553
2022-08-11,4068.8000000000757
2022-08-12,-6478.880000000121
2022-08-15,-2089.219999999943
2022-08-16,-10200.869999999908
2022-08-17,4856.340000000055
2022-08-18,4877.600000000079
2022-08-19,4887.23000000004
2022-08-22,4915.98000000004
2022-08-23,4916.870000000024
2022-08-24,4184.349999999977
2022-08-25,-5774.465000000026
2022-08-26,4756.689999999973
2022-08-29,-705.0400000000955
2022-08-30,-1135.7800000000716
2022-08-31,4981.3299999999435
2022-09-01,-3111.1800000001094
2022-09-02,4868.119999999937
2022-09-06,1839.999999999971
2022-09-07,-9708.61000000003
2022-09-08,-2689.3899999999558
2022-09-09,3333.4150000000373
2022-09-12,2936.880000000019
2022-09-13,4837.939999999944
2022-09-14,1944.0499999999302
2022-09-15,2025.3899999999267
2022-09-16,1971.679999999964
2022-09-19,834.0399999999499
2022-09-20,2831.869999999937
2022-09-21,4774.719999999972
2022-09-22,1891.8749999999127
2022-09-23,4871.859999999986
2022-09-26,4808.479999999923
2022-09-27,3987.109999999957
2022-09-28,-847.8000000001048
2022-09-29,2885.8099999999395
2022-09-30,4820.969999999972
2022-10-03,-9675.020000000077
2022-10-04,2021.4199999998964
2022-10-05,-9984.550000000047
2022-10-06,4899.729999999923
2022-10-07,4819.369999999937
2022-10-10,-1045.280000000028
2022-10-11,-6842.225000000093
2022-10-12,3026.4199999999255
2022-10-13,3732.1799999999057
2022-10-14,4738.109999999986
2022-10-17,2890.5299999999406
2022-10-18,3942.929999999964
2022-10-19,4824.009999999951
2022-10-20,2047.8399999999383
2022-10-21,-9981.255000000063
2022-10-24,-932.0000000000291
2022-10-25,2117.3099999999395
2022-10-26,-969.3200000001234
2022-10-27,1802.5449999998964
2022-10-28,-7822.825000000012
2022-10-31,4899.549999999988
2022-11-01,4937.75999999998
2022-11-02,327.1600000000035
2022-11-03,4816.519999999931
2022-11-04,499.7700000000186
2022-11-07,-992.9800000000396
2022-11-08,-4716.945000000094
2022-11-09,4800.969999999972
2022-11-10,-2516.0650000001187
2022-11-11,-870.1500000000815
2022-11-14,1100.6299999999464
2022-11-15,4109.969999999943
2022-11-16,4975.449999999924
2022-11-17,5.649999999935972
2022-11-18,1880.5699999999197
2022-11-21,1818.4449999998906
2022-11-22,-1561.2000000000407
2022-11-23,4081.579999999929
2022-11-25,2464.5999999999767
2022-11-28,4832.599999999977
2022-11-29,-1745.490000000107
2022-11-30,12837.055000000022
2022-12-01,4739.369999999937
2022-12-02,-5799.0400000000955
2022-12-05,4841.869999999937
2022-12-06,3988.2799999999406
2022-12-07,4860.079999999958
2022-12-08,2068.729999999894
2022-12-09,3912.829999999987
2022-12-12,-5958.1999999999825
2022-12-13,1795.829999999958
2022-12-14,485.89999999990687
2022-12-15,-100.88000000003376
2022-12-16,-1121.4850000001024
2022-12-19,4943.829999999958
2022-12-20,4066.1399999999267
2022-12-21,-3134.7000000000116
2022-12-22,-2449.7999999999884
2022-12-23,1959.7999999999593
2022-12-27,4783.8399999999965
2022-12-28,1255.5999999999185
2022-12-29,-1949.755000000092
2022-12-30,405.89999999990687
2023-01-03,1960.0899999999383
2023-01-04,-1943.7399999999907
2023-01-05,2806.329999999958
2023-01-06,-9554.125000000146
2023-01-09,2115.679999999964
2023-01-10,4944.199999999953
2023-01-11,-918.0300000002026
2023-01-12,1871.7099999999919
2023-01-13,-9911.735000000073
2023-01-17,4764.369999999995
2023-01-18,4884.189999999944
2023-01-19,-4048.8700000000536
2023-01-20,-3779.71000000005
2023-01-23,-948.4100000000326
2023-01-24,4869.539999999979
2023-01-25,-9780.675000000105
2023-01-26,2589.6000000001513
2023-01-27,-4884.590000000055
2023-01-30,4905.079999999958
2023-01-31,-8319.720000000234
2023-02-01,188.60999999995693
2023-02-02,-2799.6500000001106
2023-02-03,2109.204999999871
2023-02-06,4022.689999999915
2023-02-07,-12488.200000000157
2023-02-08,4855.979999999923
2023-02-09,4849.379999999946
2023-02-10,1991.7799999998824
2023-02-13,1965.1799999999348
2023-02-14,-2157.1250000000873
2023-02-15,3083.944999999949
2023-02-16,4905.629999999917
2023-02-17,25.14499999990221
2023-02-21,4870.269999999931
2023-02-22,4038.719999999943
2023-02-23,-2899.6750000000175
2023-02-24,4867.219999999972
2023-02-27,4872.769999999902
2023-02-28,4718.489999999962
2023-03-01,1871.1099999999278
2023-03-02,-9884.760000000155
2023-03-03,-11404.69000000006
2023-03-06,2919.2099999999627
2023-03-07,4944.719999999972
2023-03-08,3969.9599999999336
2023-03-09,4859.009999999951
2023-03-10,1037.8099999999686
2023-03-13,-957.8000000000466
2023-03-14,4929.369999999937
2023-03-15,-1925.6100000000733
2023-03-16,-4841.630000000005
2023-03-17,4883.659999999916
2023-03-20,4109.619999999908
2023-03-21,-3797.530000000028
2023-03-22,4790.079999999958
2023-03-23,-3962.285000000149
2023-03-24,1850.3399999999383
2023-03-27,4817.589999999938
2023-03-28,4930.45000000007
2023-03-29,1196.3250000004773
2023-03-30,4850.450000000419
2023-03-31,-7405.359999999346
2023-04-03,-3673.5599999996193
2023-04-04,5010.810000000027
2023-04-05,1988.4600000003702
2023-04-06,-4075.4899999996414
2023-04-10,-3771.8899999998393
2023-04-11,4853.839999999967
2023-04-12,4800.630000000412
2023-04-13,-7830.379999999335
2023-04-14,882.5299999999115
2023-04-17,-1252.6599999997707
2023-04-18,4922.4200000001
2023-04-19,-10308.679999999615
2023-04-20,3014.75999999998
2023-04-21,2834.884999999893
