2022-01-03,-0.03569254380355948
2022-01-05,0.900327786182556
2022-01-07,0.45112050198486964
2022-01-10,-0.07658342937636445
2022-01-12,0.6645372981286827
2022-01-14,0.09336327676406794
2022-01-18,0.18261360457723647
2022-01-19,0.16116130659602862
2022-01-21,-0.1802462324393407
2022-01-24,-0.11610329838915998
2022-01-26,0.8777222152138222
2022-01-28,0.23785295997953385
2022-01-31,0.8201274658573559
2022-02-02,0.7882518891687622
2022-02-04,-0.6820078272945368
2022-02-07,0.22171973882470986
2022-02-09,0.9830091881686561
2022-02-11,-0.1741927955352663
2022-02-14,0.0032732372816476197
2022-02-16,-0.6119959421760133
2022-02-18,-0.39256651699808087
2022-02-22,-0.805230651925282
2022-02-23,0.7780043417188056
2022-02-25,0.6708034711587504
2022-02-28,7.239589925231609E-4
2022-03-02,0.9017110970196537
2022-03-04,0.37923319755600365
2022-03-07,0.6619289391085966
2022-03-09,0.9818757921419607
2022-03-11,0.7461649666289007
2022-03-14,0.37146481766820966
2022-03-16,-0.9347947442275748
2022-03-18,-0.8355305212182861
2022-03-21,0.04392877130502394
2022-03-23,0.6520035746202107
2022-03-25,0.08051754167705291
2022-03-28,-0.2961056072416057
2022-03-30,-0.4452244064334802
2022-03-31,0.2382042446941371
2022-04-01,0.1867839310607094
2022-04-04,0.7792892230576561
2022-04-06,0.7957651227537433
2022-04-08,0.2571794871794983
2022-04-11,0.6647548138639433
2022-04-13,-0.0457595488336179
2022-04-14,0.3835705904381588
2022-04-18,-0.7371922246219846
2022-04-20,-0.25175368341517246
2022-04-22,-0.49190749399720524
2022-04-25,-0.11947332576616645
2022-04-26,0.32411422769387965
2022-04-27,0.6822525753529264
2022-04-29,-0.7296500883615279
2022-05-02,-0.058206543967276654
2022-05-03,0.2731761414218636
2022-05-04,-0.9230830497794553
2022-05-06,0.4792470824444805
2022-05-09,0.9802510080645187
2022-05-10,0.17491825821237977
2022-05-11,0.3353696537678224
2022-05-13,-0.0782300617361679
2022-05-16,0.26194150846588243
2022-05-17,0.8857521921464042
2022-05-18,0.4602254313099118
2022-05-19,0.07275498539312458
2022-05-20,-0.8957727214294796
2022-05-23,0.9801170607028803
2022-05-24,-0.41560533200447486
2022-05-25,0.979824664536746
2022-05-26,-0.13170692063490785
2022-05-27,0.49470718232046074
2022-05-31,0.251531531531536
2022-06-01,0.2887808622233638
2022-06-02,0.047355745877518444
2022-06-03,0.6842482828796608
2022-06-06,0.34793968821874915
2022-06-07,0.31381927710842344
2022-06-08,0.2735683706874702
2022-06-09,0.6158732553752908
2022-06-10,0.9798966000254594
2022-06-13,0.45994825156909763
2022-06-14,0.1360843067546919
2022-06-15,0.9784859270478347
2022-06-16,0.8914904816660184
2022-06-17,0.6933672055427227
2022-06-21,0.9807353760445651
2022-06-22,0.0578731163733003
2022-06-23,-0.6479817397920553
2022-06-24,0.6631919908757105
2022-06-27,0.9818022976896688
2022-06-28,0.7170609337234319
2022-06-29,0.8955712270803812
2022-06-30,-0.06165367088608349
2022-07-01,0.4089964592817275
2022-07-05,-0.15035781544257582
2022-07-06,0.9795661783603108
2022-07-07,0.897664490205915
2022-07-08,0.5124761416110754
2022-07-11,0.5929275801160906
2022-07-12,-0.22625326403847115
2022-07-13,0.14808165348303304
2022-07-14,-0.48247049962335387
2022-07-15,0.981046667509841
2022-07-18,-0.30544920318716035
2022-07-19,0.2843161063723636
2022-07-20,0.011381128231353094
2022-07-21,0.39765350932869686
2022-07-22,0.30072144288585434
2022-07-25,0.47533053755251864
2022-07-26,0.9045773195877118
2022-07-27,0.30066675015663963
2022-07-28,0.28260790273567105
2022-07-29,0.589223952399124
2022-08-01,0.17954558063305626
2022-08-02,0.026507251860374444
2022-08-03,0.5749026460310489
2022-08-04,0.9830348121152016
2022-08-05,0.4606089159069319
2022-08-08,-0.15410425585484236
2022-08-09,0.8967905693504714
2022-08-10,0.6181136076749291
2022-08-11,-0.3490914641902009
2022-08-12,-0.284686848130147
2022-08-15,0.6085638499432426
2022-08-16,-1.402794147325822
2022-08-17,0.9015831856167066
2022-08-18,0.8965280628405737
2022-08-19,0.9054107439072029
2022-08-22,0.5971300946373246
2022-08-23,0.6679848369978116
2022-08-24,0.12787575150311217
2022-08-25,-0.44297919278003894
2022-08-26,-0.09146938262275806
2022-08-29,0.3228016961836884
2022-08-30,-0.042446903217501934
2022-08-31,0.24560555906517434
2022-09-01,0.3566421118794076
2022-09-02,0.6320030192478028
2022-09-06,0.3417973231358384
2022-09-07,0.04270946543673038
2022-09-08,0.2072687515892155
2022-09-09,0.9823326100830474
2022-09-12,0.9823755524688321
2022-09-13,-0.19953713996955647
2022-09-14,0.4493177664975475
2022-09-15,-0.3714828991232324
2022-09-16,0.639415645141001
2022-09-19,-0.14928784648176793
2022-09-20,0.32889643972524346
2022-09-21,0.41063895024045477
2022-09-22,0.6159044351252756
2022-09-23,0.6015115346039055
2022-09-26,0.4853441377564999
2022-09-27,0.44148080345801344
2022-09-28,0.28657204084213744
2022-09-29,0.6435647251227443
2022-09-30,0.4586686746988854
2022-10-03,-0.5545682656825386
2022-10-04,0.46332257238032726
2022-10-05,-0.9409438547127527
2022-10-06,0.9818982795429684
2022-10-07,0.43896067345154255
2022-10-10,0.22674013775838078
2022-10-11,-0.8843798040691986
2022-10-12,0.9812317011611215
2022-10-13,0.6152527139612246
2022-10-14,0.801660015155418
2022-10-17,0.9807877862596358
2022-10-18,-0.6317658779575405
2022-10-19,0.19101380970491053
2022-10-20,-0.17991545709181575
2022-10-21,-0.1762959196643109
2022-10-24,0.5492517623364548
2022-10-25,0.529864246452866
2022-10-26,-0.32526079182620704
2022-10-27,0.47295718769626477
2022-10-28,0.40825914209804615
2022-10-31,0.3480424064376899
2022-11-01,0.6615226925039177
2022-11-02,0.6270304419819862
2022-11-03,0.3293304513669197
2022-11-04,-0.37796112531960446
2022-11-07,0.031203885913666105
2022-11-08,-1.6018106118302973
2022-11-09,0.5663698612703019
2022-11-10,0.3428156852727997
2022-11-11,-0.29298478701814507
2022-11-14,0.25556672530797747
2022-11-15,-0.3856237424546089
2022-11-16,0.9809477668433877
2022-11-17,0.5942628221486062
2022-11-18,0.02965819456627264
2022-11-21,0.9827594968240914
2022-11-22,0.4601003870646505
2022-11-23,0.9812459016394184
2022-11-25,0.9835150310558655
2022-11-28,-0.5260496159173977
2022-11-29,0.24660693495319858
2022-11-30,1.0238386052304584
2022-12-01,0.15210956124778513
2022-12-02,-0.12053784056505334
2022-12-05,-0.31501836228289554
2022-12-06,-0.042426626323719956
2022-12-07,0.8856659108087933
2022-12-08,0.34826646631604796
2022-12-09,-0.03278269720099079
2022-12-12,-0.12995000621811215
2022-12-13,-0.4592493025614589
2022-12-14,0.47393148946975194
2022-12-15,-0.27358790170127867
2022-12-16,0.35242628774425383
2022-12-19,-0.0281220032634557
2022-12-20,0.6902747348721441
2022-12-21,0.1816454849498342
2022-12-22,-0.46969052175018805
2022-12-23,0.5258164612128157
2022-12-27,0.8931129950651854
2022-12-28,-0.3324603707851865
2022-12-29,0.5765458227847997
2022-12-30,-0.4258880606443584
2023-01-03,-0.7204486635023514
2023-01-04,0.979452567670189
2023-01-05,0.5172048435923428
2023-01-06,-0.5567878404053009
2023-01-09,-0.047131105398538986
2023-01-10,0.6689434105582966
2023-01-11,0.3127166236002698
2023-01-12,0.6181989814929961
2023-01-13,-0.5311680883091019
2023-01-17,0.6439780416187662
2023-01-18,0.17282564102569356
2023-01-19,0.07495238095237199
2023-01-20,-0.18023400274414958
2023-01-23,-0.43190536118799805
2023-01-24,0.7874413863404855
2023-01-25,-0.1880182694747833
2023-01-26,0.7288631078884833
2023-01-27,0.4888232505924673
2023-01-30,0.8136369107321578
2023-01-31,-0.4131090342679128
2023-02-01,0.46813296117741626
2023-02-02,-0.08062770780856235
2023-02-03,0.37053365323904014
2023-02-06,0.83236596707301
2023-02-07,-1.2611859810693573
2023-02-08,0.4399702122377987
2023-02-09,-0.7379034552845973
2023-02-10,0.8948565620633077
2023-02-13,0.3155966303270445
2023-02-14,-0.06508510638293295
2023-02-15,0.4845784770295873
2023-02-16,0.27763483498551905
2023-02-17,0.7893605070212599
2023-02-21,0.8927253780658109
2023-02-22,0.9800817562452838
2023-02-23,-0.10617548289357592
2023-02-24,0.6605007712082497
2023-02-27,0.2056126126126075
2023-02-28,0.1695369357914585
2023-03-01,0.5991084457771189
2023-03-02,-1.0603973247461156
2023-03-03,-0.47013939393942966
2023-03-06,0.9816323640960823
2023-03-07,0.8809061295536755
2023-03-08,0.31788490661280067
2023-03-09,0.476652668859108
2023-03-10,-0.9555955168118893
2023-03-13,0.3007569488514083
2023-03-14,0.13027911066448378
2023-03-15,-0.18386363636361286
2023-03-16,0.2718239534590207
2023-03-17,0.024701842336166898
2023-03-20,0.6603240787481197
2023-03-21,-0.4852846865364918
2023-03-22,0.6857724854320312
2023-03-23,-2.1341261530789932
2023-03-24,0.7238832443175205
2023-03-27,0.5008304122438821
2023-03-28,0.5328733778505517
2023-03-29,0.2148291203235389
2023-03-30,0.5875044427519628
2023-03-31,-0.5750034146958806
2023-04-03,0.38805748442066856
2023-04-04,0.4462161408843142
2023-04-05,0.7137427531685065
2023-04-06,0.37106378627125525
2023-04-10,0.630027968471857
2023-04-11,0.45200972488799485
2023-04-12,-0.752422171602119
2023-04-13,0.15642236024842407
2023-04-14,-0.05284691546078016
2023-04-17,-0.18187667826958898
