2022-01-03,-0.23206172224987565
2022-01-05,1.5100301810865273
2022-01-07,-0.035465923486228824
2022-01-10,0.9823955600403627
2022-01-12,0.9841111111111094
2022-01-14,-0.2473538227076482
2022-01-18,0.059341694394675744
2022-01-19,-0.7208996747560802
2022-01-21,-0.6154648898001026
2022-01-24,-0.21767418032786923
2022-01-26,0.8060096080910238
2022-01-28,0.8130206054439076
2022-01-31,0.6239918966827008
2022-02-02,0.5758199747155454
2022-02-04,0.5855800203873599
2022-02-07,-0.6074892338507775
2022-02-09,0.6237637637637595
2022-02-11,-1.2005991902834072
2022-02-14,-0.8495720435553339
2022-02-16,0.9813259668508267
2022-02-18,0.22889027561102054
2022-02-22,-1.204341622707864
2022-02-23,0.42260434227330795
2022-02-25,0.9805856129685885
2022-02-28,-0.5481732997481155
2022-03-02,0.9818641167589294
2022-03-04,0.3938894575230248
2022-03-07,0.3686871410736539
2022-03-09,0.616018237082063
2022-03-11,0.3943156312625116
2022-03-14,-0.387103413143154
2022-03-16,-2.019697885196382
2022-03-18,0.9815111111111073
2022-03-21,-0.24132789808917557
2022-03-23,0.3889451172378213
2022-03-25,-0.19716365436989935
2022-03-28,-0.2254502110752473
2022-03-30,-1.5777530043467207
2022-03-31,-0.45713165829148095
2022-04-01,0.4273134404488649
2022-04-04,0.9850495099271147
2022-04-06,0.3908874305906062
2022-04-08,0.22798697721011307
2022-04-11,-0.39601233299075667
2022-04-13,0.982792679869638
2022-04-14,-0.3545487256371896
2022-04-18,-1.2159086062452475
2022-04-20,-0.8422256770310982
2022-04-22,-1.306883441720855
2022-04-25,0.1914149314372787
2022-04-26,-0.21519370398578402
2022-04-27,0.5836915245609581
2022-04-29,-1.5089275949367262
2022-05-02,0.42872979214780604
2022-05-03,-0.21718112633181177
2022-05-04,0.9800767289247853
2022-05-06,0.6599881070366705
2022-05-09,0.8074695013920533
2022-05-10,0.37534426229508056
2022-05-11,-0.22174797570850524
2022-05-13,-0.6156376626690518
2022-05-16,-0.2101746680286018
2022-05-17,0.40917138445702583
2022-05-18,0.1307755725190883
2022-05-19,0.006912334352699605
2022-05-20,0.0015766572818024156
2022-05-23,0.9792053251408052
2022-05-24,0.9809143426294782
2022-05-25,0.9791465982028199
2022-05-26,0.8245743695316481
2022-05-27,0.9808753799392058
2022-05-31,-0.17341067761807472
2022-06-01,0.5558780487804845
2022-06-02,0.3989306226175316
2022-06-03,0.3682001010611387
2022-06-06,-0.37522587165235416
2022-06-07,0.9817915941308095
2022-06-08,-0.3839182422074663
2022-06-09,0.6107645895153028
2022-06-10,0.9791412429378489
2022-06-13,0.20570668031737363
2022-06-14,0.024632435180472912
2022-06-15,0.9783114256825032
2022-06-16,0.5985289466972669
2022-06-17,0.5996103092783461
2022-06-21,0.9786706979087947
2022-06-22,0.20155054471750875
2022-06-23,0.4041296808243352
2022-06-24,0.9796026490066213
2022-06-27,0.6797619412516096
2022-06-28,0.5069603255340807
2022-06-29,0.9799866220735806
2022-06-30,-0.5655517587939748
2022-07-01,0.8091245225362889
2022-07-05,0.8134175545408492
2022-07-06,0.9804369576314481
2022-07-07,0.9813587365254514
2022-07-08,0.5696588906169046
2022-07-11,0.40405438066465643
2022-07-12,-1.1816130817609973
2022-07-13,0.9794758190327617
2022-07-14,0.9817370915440339
2022-07-15,0.9805806941981285
2022-07-18,-1.3976668324216497
2022-07-19,0.9799349262836841
2022-07-20,0.22390401616570688
2022-07-21,0.9811364789447046
2022-07-22,-0.2140349101947811
2022-07-25,0.980972364380761
2022-07-26,0.8229021575514447
2022-07-27,0.980181772533258
2022-07-28,0.9794719302742815
2022-07-29,0.6132699696663169
2022-08-01,0.002853279919867228
2022-08-02,-0.03610597350662567
2022-08-03,0.8202125313283145
2022-08-04,0.9834616151545301
2022-08-05,0.3653714869698492
2022-08-08,-1.2045217391304464
2022-08-09,0.7980005039052515
2022-08-10,0.9814794520547806
2022-08-11,-1.3987069182390253
2022-08-12,0.9826754164563258
2022-08-15,0.9840101651842392
2022-08-16,-1.004253888610131
2022-08-17,0.5883501407729618
2022-08-18,0.810695013920522
2022-08-19,0.6693192039286447
2022-08-22,0.2091961479979698
2022-08-23,0.20798989388577716
2022-08-24,0.41033607169527064
2022-08-25,0.612642049736242
2022-08-26,-0.9123878787878861
2022-08-29,0.30494270703026827
2022-08-30,0.2289943211151082
2022-08-31,0.10305126243302642
2022-09-01,0.6057777777777692
2022-09-02,0.19121343169674795
2022-09-06,0.38948991205378863
2022-09-07,0.9806391239422501
2022-09-08,0.3945085263425687
2022-09-09,0.9818045947992821
2022-09-12,0.9820358923230142
2022-09-13,-1.317547808764951
2022-09-14,0.40278806272128875
2022-09-15,-1.3956856581532375
2022-09-16,0.9804966921119479
2022-09-19,0.9825058912007942
2022-09-20,0.40763363363362876
2022-09-21,-0.9909615784008511
2022-09-22,0.6669252525252405
2022-09-23,0.6014165605095446
2022-09-26,0.02570699336394813
2022-09-27,0.3576556627729807
2022-09-28,0.7986379928315425
2022-09-29,0.9804493591354514
2022-09-30,-0.7504606060605999
2022-10-03,0.9804198338786713
2022-10-04,0.38896601441810624
2022-10-05,0.979883113524686
2022-10-06,0.8065672559569519
2022-10-07,0.2228976458546414
2022-10-10,0.7991208136938681
2022-10-11,-0.562649520927903
2022-10-12,0.9809861495844748
2022-10-13,0.5864802867383374
2022-10-14,0.6042243277848783
2022-10-17,0.9798889171974436
2022-10-18,-0.8263524672708956
2022-10-19,-0.20991811668374
2022-10-20,-0.6039650924024815
2022-10-21,0.9789770290964735
2022-10-24,0.9794577642893216
2022-10-25,0.9809284431905474
2022-10-26,-0.22048000000000526
2022-10-27,0.4477584227601565
2022-10-28,0.9796596393192716
2022-10-31,-0.2319441427463157
2022-11-01,0.22767979274609446
2022-11-02,0.3797557095201456
2022-11-03,0.5924396946564738
2022-11-04,-0.1945249101181496
2022-11-07,0.9815901433241041
2022-11-08,-1.9376238624873763
2022-11-09,0.1929615773508432
2022-11-10,0.9794182908545686
2022-11-11,-0.19899489274771695
2022-11-14,0.29221540010065755
2022-11-15,-0.8029874055415758
2022-11-16,0.8253252769385505
2022-11-17,0.9810306122448896
2022-11-18,0.981850272682186
2022-11-21,0.9811304775973005
2022-11-22,0.9801068548387951
2022-11-23,0.9795348837210301
2022-11-25,0.9841347201585718
2022-11-28,-1.2729290387517396
2022-11-29,0.3521003584230473
2022-11-30,0.9801536555143358
2022-12-01,-0.20647691527132525
2022-12-02,0.9811098323743613
2022-12-05,-1.3803386660102148
2022-12-06,-0.6069039145906077
2022-12-07,0.789352866885659
2022-12-08,0.369375529529136
2022-12-09,-0.5824368276205757
2022-12-12,0.9819975411852367
2022-12-13,-0.8372479999998885
2022-12-14,-0.48888342943081975
2022-12-15,-0.22332249186878983
2022-12-16,0.9814502153535236
2022-12-19,-0.9898878551671141
2022-12-20,0.9792784905661273
2022-12-21,0.5907547363031921
2022-12-22,-0.20937642192335862
2022-12-23,0.9809570186336334
2022-12-27,0.8107193515705144
2022-12-28,-1.6140663366335084
2022-12-29,0.9834904205026932
2022-12-30,-0.798467741935383
2023-01-03,0.21158859470477204
2023-01-04,0.9788800000001031
2023-01-05,0.23403083247694695
2023-01-06,0.9802561280641284
2023-01-09,-0.8185121071611045
2023-01-10,0.36994351412156135
2023-01-11,0.9820894632207519
2023-01-12,0.36597841907161727
2023-01-13,0.9806444444445273
2023-01-17,0.3805181560649827
2023-01-18,-0.6256947749610764
2023-01-19,-0.003030788485503969
2023-01-20,0.9809095890411775
2023-01-23,-0.3755509897267744
2023-01-24,0.6082451874367716
2023-01-25,0.6554974823767152
2023-01-26,0.9829168740667833
2023-01-27,0.46194881987587916
2023-01-30,0.6157220694827118
2023-01-31,0.3668396486826545
2023-02-01,0.9805856129686865
2023-02-02,-0.8081384462149966
2023-02-03,-0.21471686746975843
2023-02-06,0.9825963488844663
2023-02-07,-1.1392720830168315
2023-02-08,-0.0271308666499975
2023-02-09,-2.0914812146164516
2023-02-10,0.9802758620690499
2023-02-13,0.3814032983509121
2023-02-14,0.3642234524409767
2023-02-15,0.44886903860721405
2023-02-16,-0.20026257545255094
2023-02-17,0.9804903608503063
2023-02-21,0.8061335364306276
2023-02-22,0.9794056795132497
2023-02-23,0.3876742871822213
2023-02-24,0.8063950103951092
2023-02-27,-0.00597542011527546
2023-02-28,-0.7019441056909391
2023-03-01,0.8099970282318713
2023-03-02,0.9818772277228377
2023-03-03,0.9826710426660663
2023-03-06,0.788149410880008
2023-03-07,0.5679123505976991
2023-03-08,0.9818275340394114
2023-03-09,0.21229825006355513
2023-03-10,-1.3288617522957358
2023-03-13,0.039321930048583545
2023-03-14,-0.7970717511288293
2023-03-15,0.5990102040817324
2023-03-16,0.9793743016760665
2023-03-17,-1.1630951779852208
2023-03-20,0.19586101175278975
2023-03-21,0.7927218508998238
2023-03-22,0.46714502273885344
2023-03-23,-1.4060241206028925
2023-03-24,0.9806391239423544
2023-03-27,0.4378339066339945
2023-03-28,0.015125562781500646
2023-03-29,0.9824751381216326
2023-03-30,0.9805471367842911
2023-03-31,0.8153500128966564
2023-04-03,0.8165578544062192
2023-04-04,-0.410065956367227
2023-04-05,0.5913147371020343
